Card Name,Deck,Edition,QTY,Type,Range Type,Min Range,Max Range,Dice,Success,Damage,Dual Wield,Open Door,Text
Baseball Bat,Starter,2nd Edition Core Box,1,Melee,N,0,0,2,3,1,FALSE,FALSE,
Crowbar,Starter,2nd Edition Core Box,1,Melee,N,0,0,1,4,1,FALSE,TRUE,
Fire Axe,Starter,2nd Edition Core Box,1,Melee,N,0,0,1,4,2,FALSE,TRUE,
Pistol,Starter,2nd Edition Core Box,3,Ranged,Bullet,0,1,1,3,1,TRUE,FALSE,
Bag of Rice,Advanced,2nd Edition Core Box,2,Other,N,N,N,N,N,N,FALSE,FALSE,Discard: Gain 3 AP. May be used in the Backpack.
Canned Food,Advanced,2nd Edition Core Box,2,Other,N,N,N,N,N,N,FALSE,FALSE,Discard: Gain 3 AP. May be used in the Backpack.
Chainsaw,Advanced,2nd Edition Core Box,2,Melee,N,0,0,5,5,2,FALSE,TRUE,
Crowbar,Advanced,2nd Edition Core Box,1,Melee,N,0,0,1,4,1,FALSE,TRUE,
Fire Axe,Advanced,2nd Edition Core Box,1,Melee,N,0,0,1,4,2,FALSE,TRUE,
Flashlight,Advanced,2nd Edition Core Box,2,Other,N,N,N,N,N,N,FALSE,FALSE,Search: Draw 2 cards. Light Source. May be used in the Backpack.
Katana,Advanced,2nd Edition Core Box,2,Melee,N,0,0,2,4,1,TRUE,FALSE,
Kukri,Advanced,2nd Edition Core Box,2,Melee,N,0,0,2,4,2,FALSE,FALSE,
Machete,Advanced,2nd Edition Core Box,4,Melee,N,0,0,1,3,2,TRUE,FALSE,
Molotov,Advanced,2nd Edition Core Box,4,Ranged,Special,1,1,0,AUTO,ALL,FALSE,FALSE,Discard from Hand: Eliminate all Actors in the targeted Zone.
Pistol,Advanced,2nd Edition Core Box,1,Ranged,Bullet,0,1,1,3,1,TRUE,FALSE,
Plenty of Bullets,Advanced,2nd Edition Core Box,3,Other,N,N,N,N,N,N,FALSE,FALSE,You may re-roll all Attacks with [bullet] weapons once. The new result takes the place of the previous one. May be used in the Backback.
Plenty of Shells,Advanced,2nd Edition Core Box,3,Other,N,N,N,N,N,N,FALSE,FALSE,You may re-roll all Attacks with [shell] weapons once. The new result takes the place of the previous one. May be used in the Backback.
Sawed-Off,Advanced,2nd Edition Core Box,4,Ranged,Shell,0,1,2,3,1,TRUE,FALSE,Reload.
Shotgun,Advanced,2nd Edition Core Box,2,Ranged,Shell,0,1,2,4,2,FALSE,FALSE,
Sniper Rifle,Advanced,2nd Edition Core Box,2,Ranged,Bullet,1,3,1,3,2,FALSE,FALSE,Sniper.
Sub-MG,Advanced,2nd Edition Core Box,2,Ranged,Bullet,0,1,3,5,1,TRUE,FALSE,
Water,Advanced,2nd Edition Core Box,2,Other,N,N,N,N,N,N,FALSE,FALSE,Discard: Gain 3 AP. May be used in the Backpack.
Army Sniper Rifle,Epic,2nd Edition Core Box,1,Ranged,Bullet,1,4,2,3,2,FALSE,FALSE,Sniper.
Automatic Shotgun,Epic,2nd Edition Core Box,1,Ranged,Shell,0,1,3,4,2,FALSE,FALSE,
Evil Twins,Epic,2nd Edition Core Box,1,Ranged,Bullet,0,1,2,3,1,FALSE,FALSE,
Golden AK-47,Epic,2nd Edition Core Box,1,Ranged,Bullet,1,2,3,4,2,FALSE,FALSE,
Golden Kukri,Epic,2nd Edition Core Box,1,Melee,N,0,0,4,4,2,FALSE,FALSE,
Gunblade,Epic,2nd Edition Core Box,1,Ranged,Bullet,0,1,2,4,2,FALSE,FALSE,
Gunblade,Epic,2nd Edition Core Box,1,Melee,N,0,0,4,4,2,FALSE,FALSE,
Ma's Shotgun,Epic,2nd Edition Core Box,1,Ranged,Shell,0,1,2,3,2,FALSE,FALSE,Reload.
Ma's Shotgun,Epic,2nd Edition Core Box,1,Melee,N,0,0,1,3,2,FALSE,FALSE,Reload.
Nailbat,Epic,2nd Edition Core Box,1,Melee,N,0,0,2,3,2,FALSE,FALSE,
Zantetsuken,Epic,2nd Edition Core Box,1,Melee,N,0,0,5,4,1,FALSE,FALSE,
Baseball Bat,Starter,Washington ZC,1,Melee,N,0,0,2,3,1,FALSE,FALSE,
Crowbar,Starter,Washington ZC,1,Melee,N,0,0,1,4,1,FALSE,TRUE,
Fire Axe,Starter,Washington ZC,1,Melee,N,0,0,1,4,2,FALSE,TRUE,
Pistol,Starter,Washington ZC,3,Ranged,Bullet,0,1,1,3,1,TRUE,FALSE,
Bag of Rice,Advanced,Washington ZC,2,Other,N,N,N,N,N,N,FALSE,FALSE,Discard: Gain 3 AP. May be used in the Backpack.
Canned Food,Advanced,Washington ZC,2,Other,N,N,N,N,N,N,FALSE,FALSE,Discard: Gain 3 AP. May be used in the Backpack.
Chainsaw,Advanced,Washington ZC,2,Melee,N,0,0,5,5,2,FALSE,TRUE,
Crowbar,Advanced,Washington ZC,1,Melee,N,0,0,1,4,1,FALSE,TRUE,
Flashlight,Advanced,Washington ZC,2,Other,N,N,N,N,N,N,FALSE,FALSE,Search: Draw 2 cards. Light Source. May be used in the Backpack.
Fire Axe,Advanced,Washington ZC,1,Melee,N,0,0,1,4,2,FALSE,TRUE,
Katana,Advanced,Washington ZC,2,Melee,N,0,0,2,4,1,TRUE,FALSE,
Kukri,Advanced,Washington ZC,2,Melee,N,0,0,2,4,2,FALSE,FALSE,
Machete,Advanced,Washington ZC,4,Melee,N,0,0,1,3,2,TRUE,FALSE,
Molotov,Advanced,Washington ZC,4,Ranged,Special,1,1,0,AUTO,ALL,FALSE,FALSE,Discard from Hand: Eliminate all Actors in the targeted Zone.
Pistol,Advanced,Washington ZC,1,Ranged,Bullet,0,1,1,3,1,TRUE,FALSE,
Plenty of Bullets,Advanced,Washington ZC,3,Other,N,N,N,N,N,N,FALSE,FALSE,You may re-roll all Attacks with [bullet] weapons once. The new result takes the place of the previous one. May be used in the Backback.
Plenty of Shells,Advanced,Washington ZC,3,Other,N,N,N,N,N,N,FALSE,FALSE,You may re-roll all Attacks with [shell] weapons once. The new result takes the place of the previous one. May be used in the Backback.
Sawed-Off,Advanced,Washington ZC,4,Ranged,Shell,0,1,2,3,1,TRUE,FALSE,Reload.
Shotgun,Advanced,Washington ZC,2,Ranged,Shell,0,1,2,4,2,FALSE,FALSE,
Sniper Rifle,Advanced,Washington ZC,2,Ranged,Bullet,1,3,1,3,2,FALSE,FALSE,Sniper.
Sub-MG,Advanced,Washington ZC,2,Ranged,Bullet,0,1,3,5,1,TRUE,FALSE,
Water,Advanced,Washington ZC,2,Other,N,N,N,N,N,N,FALSE,FALSE,Discard: Gain 3 AP. May be used in the Backpack.
Army Sniper Rifle,Epic,Washington ZC,1,Ranged,Bullet,1,4,2,3,2,FALSE,FALSE,Sniper.
Automatic Shotgun,Epic,Washington ZC,1,Ranged,Shell,0,1,3,4,2,FALSE,FALSE,
Evil Twins,Epic,Washington ZC,1,Ranged,Bullet,0,1,2,3,1,FALSE,FALSE,
Golden AK-47,Epic,Washington ZC,1,Ranged,Bullet,1,2,3,4,2,FALSE,FALSE,
Golden Kukri,Epic,Washington ZC,1,Melee,N,0,0,4,4,2,FALSE,FALSE,
Gunblade,Epic,Washington ZC,1,Ranged,Bullet,0,1,2,4,2,FALSE,FALSE,
Gunblade,Epic,Washington ZC,1,Melee,N,0,0,4,4,2,FALSE,FALSE,
Ma's Shotgun,Epic,Washington ZC,1,Ranged,Shell,0,1,2,3,2,FALSE,FALSE,Reload.
Ma's Shotgun,Epic,Washington ZC,1,Melee,N,0,0,1,3,2,FALSE,FALSE,Reload.
Nailbat,Epic,Washington ZC,1,Melee,N,0,0,2,3,2,FALSE,FALSE,
Zantetsuken,Epic,Washington ZC,1,Melee,N,0,0,5,4,1,FALSE,FALSE,
Colt M16A4 Rifle,Secret Service,Washington ZC,2,Ranged,Bullet,1,3,1,3,1,FALSE,FALSE,Night vision.
Desert Eagle,Secret Service,Washington ZC,2,Ranged,Bullet,0,1,1,4,2,FALSE,FALSE,
Flashlight,Secret Service,Washington ZC,2,Other,N,N,N,N,N,N,FALSE,FALSE,Search: Draw 2 cards. Light Source. May be used in the Backpack.
Folding Shovel,Secret Service,Washington ZC,2,Melee,N,0,0,1,3,2,FALSE,FALSE,
Glock 17,Secret Service,Washington ZC,4,Ranged,Bullet,0,1,1,3,1,FALSE,FALSE,
Ka-Bar,Secret Service,Washington ZC,4,Melee,N,0,0,1,3,1,TRUE,FALSE,Add +1 die to another equipped Melee weapon.
MP5,Secret Service,Washington ZC,4,Ranged,Bullet,1,2,2,4,1,FALSE,FALSE,
Night Vision Goggles,Secret Service,Washington ZC,2,Other,N,N,N,N,N,N,FALSE,FALSE,Night vision. May be used in the Backpack.
Repair Kit,Secret Service,Washington ZC,6,Other,N,N,N,N,N,N,FALSE,FALSE,Discard: Ignore all Break results from a single Attack roll. May be used in the Backpack..
Riot Shield,Secret Service,Washington ZC,2,Other,N,N,N,N,N,N,FALSE,FALSE,Tough.
Snack Cake,Secret Service,Washington ZC,1,Other,N,N,N,N,N,N,FALSE,FALSE,Discard: Gain 5 AP. May be used in the Backpack.
Crowbar,Starter,Fort Hendrix,1,Melee,N,0,0,1,4,1,FALSE,TRUE,
Fire Axe,Starter,Fort Hendrix,1,Melee,N,0,0,1,4,2,FALSE,TRUE,
Ka-Bar,Starter,Fort Hendrix,1,Melee,N,0,0,1,3,1,TRUE,FALSE,Add +1 die to another equipped Melee weapon.
Pistol,Starter,Fort Hendrix,1,Ranged,Bullet,0,1,1,3,1,TRUE,FALSE,
Rifle,Starter,Fort Hendrix,2,Ranged,Bullet,1,3,1,3,1,FALSE,FALSE,
Canned Food,Advanced,Fort Hendrix,2,Other,N,N,N,N,N,N,FALSE,FALSE,Discard: Gain 3 AP. May be used in the Backpack.
Chainsaw,Advanced,Fort Hendrix,2,Melee,N,0,0,5,5,2,FALSE,TRUE,
Fire Axe,Advanced,Fort Hendrix,1,Melee,N,0,0,1,4,2,FALSE,TRUE,
Flashlight,Advanced,Fort Hendrix,2,Other,N,N,N,N,N,N,FALSE,FALSE,Search: Draw 2 cards. Light Source. May be used in the Backpack.
Katana,Advanced,Fort Hendrix,2,Melee,N,0,0,2,4,1,TRUE,FALSE,
Kukri,Advanced,Fort Hendrix,2,Melee,N,0,0,2,4,2,FALSE,FALSE,
Machete,Advanced,Fort Hendrix,2,Melee,N,0,0,1,3,2,TRUE,FALSE,
Molotov,Advanced,Fort Hendrix,4,Ranged,Special,1,1,0,AUTO,ALL,FALSE,FALSE,Discard from Hand: Eliminate all Actors in the targeted Zone.
Pistol,Advanced,Fort Hendrix,1,Ranged,Bullet,0,1,1,3,1,TRUE,FALSE,
Sawed-Off,Advanced,Fort Hendrix,4,Ranged,Shell,0,1,2,3,1,TRUE,FALSE,Reload.
Sniper Rifle,Advanced,Fort Hendrix,2,Ranged,Bullet,1,3,1,3,2,FALSE,FALSE,Sniper.
